time,x_F_body_mean,x_F_body_median,y_F_body_mean,y_F_body_median,n_F_body_mean,n_F_body_median,x_F_earth_mean,x_F_earth_median,y_F_earth_mean,y_F_earth_median,n_F_earth_mean,n_F_earth_median
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5,9.62213422654317,8.256765173069688,1.398919617508858,3.450077856188391,7.809997369235208,9.183430091251296,9.62213422654317,8.256765173069688,1.398919617508858,3.450077856188391,7.8099973692352105,9.183430091251296
0.75,7.709655148844663,5.28523634201174,4.810014658077595,6.089877887172756,17.69550293533205,22.947600924504066,7.69755697083255,5.288191447059156,4.829326834699776,6.123472819413967,17.695502935332048,22.947600924504066
1.0,7.773725639216898,8.023179128523985,5.1764101417235056,3.435549372905167,17.766844708758825,20.991310207471876,7.7358025179661976,8.143671175365808,5.232837747024911,3.467548387750143,17.76684470875882,20.991310207471876
1.25,9.469048516124051,7.389077165373065,9.828920527314732,10.73323929026408,20.38726673002465,24.926387922066503,9.32863309768962,7.071409466812181,9.962305541960719,10.916709820227243,20.38726673002465,24.926387922066503
1.5,9.097895261044945,8.194479265482537,8.173989007106641,5.220445065426356,30.1270047417715,34.56325883629255,8.90671808057316,7.475036151905519,8.381923096524684,5.251761237493781,30.127004741771515,34.56325883629255
1.75,9.584973465605612,7.774599353437859,6.462026084391319,8.956709393420995,36.750066324659166,36.53733273681811,9.36075078035349,7.40327920771042,6.782863233120948,9.26297256940657,36.750066324659166,36.53733273681811
2.0,8.07084391002481,10.956428007050883,9.834220252953665,8.011243662198812,43.86356583776943,48.08870938386532,7.605762338260648,11.005654386026837,10.19814724686919,8.676268650494002,43.8635658377694,48.08870938386532
2.25,10.422513286277658,11.754359592479648,7.746809145255918,4.239834699558463,28.023308154293673,27.140885126532172,9.933596291591556,11.038210053280427,8.36456925381171,4.610480778607187,28.023308154293662,27.140885126532172
2.5,9.040281755904935,8.694450482984386,10.476369530029663,9.848303143059528,34.19706548159535,37.618382785934216,8.212524017160506,7.8020260620599355,11.137074067173263,11.172386329597536,34.19706548159535,37.618382785934216
